X,Y,Z,GRADE
29,36,1.926,99.46
43,26,0.84,64.36
14,3,0.0,0.0
17,19,2.261,91.78
31,6,5.817,148.36
2,21,0.0,0.0
36,33,1.37,79.95
35,13,0.191,26.03
5,5,0.0,0.0
10,35,4.653,134.59
41,10,2.391,106.9
15,44,3.256,118.04
14,40,3.42,122.09
23,35,1.688,90.02
27,8,1.311,76.31
5,4,0.015,28.01
26,13,1.175,65.35
50,1,8.658,246.77
30,10,0.379,33.82
47,46,0.736,48.89
23,33,1.153,70.33
16,24,0.021,0.0
46,18,1.041,67.04
27,6,4.448,123.48
20,26,0.0,0.0
46,12,35.572,301.62
25,3,0.124,14.14
37,8,10.599,190.28
46,19,1.257,72.13
42,39,1.051,65.63
1,22,0.773,56.9
20,20,0.868,46.13
21,16,2.149,98.54
12,15,0.0,0.0
50,44,0.727,63.48
16,7,0.004,0.0
44,18,0.219,30.83
6,35,4.384,129.73
43,10,19.006,235.89
30,1,17.856,236.35
15,25,0.134,33.01
44,35,0.806,64.05
36,27,1.197,62.76
26,15,0.99,52.78
2,11,0.0,0.0
25,13,1.183,68.38
15,37,1.234,76.8
18,38,1.971,100.13
12,18,0.066,15.65
19,29,1.414,78.06
3,30,0.112,36.1
24,43,1.669,91.4
25,50,10.767,222.25
23,45,1.688,92.39
9,18,0.0,0.0
33,35,1.393,90.39
31,34,1.452,79.37
40,43,17.467,249.98
5,24,2.264,88.76
40,28,1.651,83.03
23,31,1.128,57.24
27,36,1.446,74.93
35,18,0.007,0.0
35,9,0.2,26.03
20,49,27.867,292.08
40,7,3.481,126.18
36,34,1.358,86.49
31,28,0.973,64.97
48,26,3.302,125.44
2,27,1.085,62.74
43,42,0.907,77.43
36,18,2.324,97.77
25,22,0.015,19.24
4,11,0.0,0.0
31,26,0.87,55.68
3,12,0.0,0.0
13,22,1.978,93.58
37,5,8.195,176.84
13,19,1.867,82.58
48,42,1.034,64.68
23,41,1.688,71.68
39,29,2.134,97.31
13,31,0.56,54.46
44,14,6.673,167.22
22,39,1.821,88.14
46,27,1.281,75.04
42,17,2.013,96.47
5,30,0.029,10.15
7,32,0.0,0.0
27,7,1.529,76.31
20,23,0.0,0.0
27,11,0.84,55.39
1,13,0.023,34.91
6,15,0.01,0.0
47,34,1.71,90.98
12,2,0.0,0.0
8,37,4.908,147.19
14,5,0.015,0.0
35,32,1.488,89.22
34,6,5.056,142.93
20,9,0.012,18.24
10,25,1.543,78.5
26,14,1.228,68.37
41,41,2.463,120.58
21,24,0.0,0.0
21,26,0.0,0.0
34,35,1.124,77.53
44,5,10.661,215.94
7,24,1.667,88.0
5,27,0.034,0.0
50,23,1.391,85.47
18,43,1.888,101.03
50,43,0.61,51.86
22,42,1.815,90.86
37,40,1.628,82.7
15,45,3.696,133.6
48,31,1.623,90.07
48,34,1.116,67.18
34,10,0.156,29.28
40,20,2.365,102.16
10,3,0.015,16.34
27,12,0.856,56.69
1,25,2.441,102.61
27,18,0.021,0.0
24,10,0.529,49.36
38,36,1.763,94.78
34,40,1.071,71.24
25,34,1.576,84.18
32,6,5.835,146.81
16,10,0.015,0.0
27,16,0.362,45.1
43,11,6.671,166.75
40,10,2.097,87.41
6,14,0.0,0.0
20,38,2.419,106.22
2,47,29.852,378.68
9,6,0.496,44.73
25,12,1.112,71.53
36,17,0.758,45.25
1,40,37.432,313.56
6,19,0.0,0.0
42,11,2.656,107.53
50,11,12.535,284.96
14,45,4.596,151.91
6,23,1.988,81.74
21,27,0.967,57.35
32,12,0.459,43.22
26,12,0.902,58.69
48,15,22.258,263.89
50,34,0.939,86.62
21,36,1.935,93.96
39,39,1.598,90.44
2,9,0.0,0.0
29,45,2.224,106.09
33,37,1.281,87.08
16,32,1.332,70.83
9,21,1.565,82.99
46,30,1.361,83.36
22,5,0.0,0.0
18,42,1.879,95.48
41,30,2.123,100.24
26,2,5.252,136.56
44,34,0.818,50.39
36,31,1.41,72.43
9,39,7.049,170.97
41,29,2.084,102.38
34,5,4.077,124.38
50,26,1.031,74.65
17,21,2.347,96.24
24,40,1.565,85.19
50,41,0.64,58.88
19,7,0.0,0.0
18,23,0.01,0.0
23,14,1.846,77.93
10,10,0.015,17.81
27,20,0.0,0.0
29,4,23.579,256.91
8,28,0.0,0.0
21,17,2.202,94.7
37,43,1.003,79.44
44,22,0.766,49.61
31,30,1.504,82.45
18,17,1.979,87.46
6,38,8.402,179.85
2,25,2.822,104.89
7,2,0.015,0.0
6,22,2.062,81.2
28,10,1.112,63.33
48,30,1.937,99.47
5,25,2.342,98.63
44,37,0.87,72.22
33,19,0.012,0.0
22,14,2.208,102.27
23,2,0.0,0.0
14,25,0.337,34.23
17,26,0.0,0.0
42,42,1.115,64.52
37,28,2.206,95.29
25,37,1.568,83.74
19,41,2.079,98.79
39,38,1.646,89.81
34,19,0.02,24.27
34,39,1.056,71.99
12,22,1.509,82.65
18,46,1.926,92.28
22,10,0.037,0.0
47,43,1.059,75.08
14,46,4.934,153.78
38,26,1.388,89.32
34,23,2.224,101.67
25,2,0.074,22.28
14,10,0.0,0.0
29,21,0.038,19.39
14,33,1.61,85.13
38,32,1.733,88.33
19,9,0.0,0.0
42,25,1.186,71.84
5,34,3.931,129.74
9,11,0.074,0.0
25,47,1.507,88.41
41,17,2.618,103.0
40,40,1.286,86.07
5,22,2.365,87.57
45,45,1.03,77.11
37,14,0.012,0.0
45,35,1.317,74.35
38,10,1.641,82.72
11,19,0.483,52.56
17,35,1.684,88.07
4,41,14.085,226.05
14,28,0.0,0.0
41,2,9.093,191.35
37,33,1.504,88.76
3,13,0.017,33.89
49,4,22.573,332.25
14,32,1.763,86.36
30,2,1.569,68.65
50,39,0.704,58.54
23,3,0.017,0.0
7,21,1.18,60.32
49,26,2.722,122.54
35,35,1.286,72.68
50,21,1.915,104.8
45,12,31.513,288.11
29,34,1.778,92.87
45,30,1.21,70.45
20,6,0.0,0.0
19,38,1.956,94.55
4,2,0.015,0.0
26,41,1.596,85.09
